region,region_type,province,latitude,longitude,year,month,date_month,T2M,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR,weather_source,rainfall_lag_1,rainfall_lag_2,humidity_lag_1,temperature_lag_1,temperature_lag_2
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2019,11,2019-11-01,26.43,34.07,20.48,76.56,5.44,NASA_POWER,2.06,0.25,71.72,26.7,25.17
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2019,12,2019-12-01,25.98,32.39,21.75,82.58,10.71,NASA_POWER,5.44,2.06,76.56,26.43,26.7
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,1,2020-01-01,25.24,31.22,20.83,86.82,12.47,NASA_POWER,10.71,5.44,82.58,25.98,26.43
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,2,2020-02-01,24.94,30.44,21.4,89.33,20.87,NASA_POWER,12.47,10.71,86.82,25.24,25.98
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,3,2020-03-01,25.19,29.83,21.68,89.12,14.66,NASA_POWER,20.87,12.47,89.33,24.94,25.24
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,4,2020-04-01,25.34,30.62,20.97,88.37,8.59,NASA_POWER,14.66,20.87,89.12,25.19,24.94
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,5,2020-05-01,25.44,30.29,21.88,89.1,7.52,NASA_POWER,8.59,14.66,88.37,25.34,25.19
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,6,2020-06-01,24.92,29.71,20.36,87.83,2.35,NASA_POWER,7.52,8.59,89.1,25.44,25.34
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,7,2020-07-01,24.54,29.63,18.69,84.78,2.88,NASA_POWER,2.35,7.52,87.83,24.92,25.44
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,8,2020-08-01,24.92,30.95,18.3,83.91,1.84,NASA_POWER,2.88,2.35,84.78,24.54,24.92
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,9,2020-09-01,25.18,30.68,19.76,82.75,4.99,NASA_POWER,1.84,2.88,83.91,24.92,24.54
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,10,2020-10-01,25.14,31.29,21.45,86.05,9.87,NASA_POWER,4.99,1.84,82.75,25.18,24.92
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,11,2020-11-01,25.23,31.36,21.17,85.88,6.78,NASA_POWER,9.87,4.99,86.05,25.14,25.18
KOTA BOGOR,kota,JAWA BARAT,-6.5971,106.806,2020,12,2020-12-01,24.24,29.08,20.89,89.07,7.38,NASA_POWER,6.78,9.87,85.88,25.23,25.14
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,1,2015-01-01,23.86,28.61,20.12,89.11,11.31,NASA_POWER,11.31,11.31,89.11,23.86,23.86
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,2,2015-02-01,24.01,29.2,19.21,89.4,17.33,NASA_POWER,11.31,17.33,89.11,23.86,24.01
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,3,2015-03-01,24.3,30.54,20.59,88.64,10.25,NASA_POWER,17.33,11.31,89.4,24.01,23.86
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,4,2015-04-01,24.69,29.99,20.75,88.38,7.11,NASA_POWER,10.25,17.33,88.64,24.3,24.01
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,5,2015-05-01,24.78,29.95,18.89,86.63,3.96,NASA_POWER,7.11,10.25,88.38,24.69,24.3
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,6,2015-06-01,24.48,29.95,18.2,84.27,1.13,NASA_POWER,3.96,7.11,86.63,24.78,24.69
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,7,2015-07-01,23.88,29.61,18.06,83.93,0.3,NASA_POWER,1.13,3.96,84.27,24.48,24.78
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,8,2015-08-01,24.28,30.74,17.09,80.53,0.53,NASA_POWER,0.3,1.13,83.93,23.88,24.48
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,9,2015-09-01,25.19,32.72,17.85,74.79,0.31,NASA_POWER,0.53,0.3,80.53,24.28,23.88
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,10,2015-10-01,26.7,35.17,19.81,70.0,0.59,NASA_POWER,0.31,0.53,74.79,25.19,24.28
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,11,2015-11-01,26.38,35.33,21.3,79.21,8.41,NASA_POWER,0.59,0.31,70.0,26.7,25.19
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2015,12,2015-12-01,25.32,31.26,20.32,84.53,8.89,NASA_POWER,8.41,0.59,79.21,26.38,26.7
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,1,2016-01-01,25.6,31.88,21.2,84.92,8.56,NASA_POWER,8.89,8.41,84.53,25.32,26.38
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,2,2016-02-01,24.97,30.81,21.55,88.53,15.57,NASA_POWER,8.56,8.89,84.92,25.6,25.32
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,3,2016-03-01,25.57,30.52,22.15,88.94,11.63,NASA_POWER,15.57,8.56,88.53,24.97,25.6
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,4,2016-04-01,25.52,30.91,21.71,88.63,10.58,NASA_POWER,11.63,15.57,88.94,25.57,24.97
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,5,2016-05-01,25.5,30.56,21.78,88.39,5.92,NASA_POWER,10.58,11.63,88.63,25.52,25.57
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,6,2016-06-01,24.97,29.85,20.6,86.24,5.41,NASA_POWER,5.92,10.58,88.39,25.5,25.52
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,7,2016-07-01,24.8,29.87,19.8,87.07,5.94,NASA_POWER,5.41,5.92,86.24,24.97,25.5
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,8,2016-08-01,24.8,30.63,18.98,83.58,4.55,NASA_POWER,5.94,5.41,87.07,24.8,24.97
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,9,2016-09-01,24.98,30.35,20.97,86.43,8.83,NASA_POWER,4.55,5.94,83.58,24.8,24.8
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,10,2016-10-01,24.5,30.31,20.7,88.32,10.33,NASA_POWER,8.83,4.55,86.43,24.98,24.8
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,11,2016-11-01,24.76,29.0,21.14,88.09,9.93,NASA_POWER,10.33,8.83,88.32,24.5,24.98
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2016,12,2016-12-01,24.3,29.6,20.56,88.33,4.31,NASA_POWER,9.93,10.33,88.09,24.76,24.5
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,1,2017-01-01,24.12,29.97,20.49,89.29,8.71,NASA_POWER,4.31,9.93,88.33,24.3,24.76
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,2,2017-02-01,24.09,29.21,20.59,90.55,16.48,NASA_POWER,8.71,4.31,89.29,24.12,24.3
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,3,2017-03-01,24.5,29.8,20.66,88.12,8.86,NASA_POWER,16.48,8.71,90.55,24.09,24.12
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,4,2017-04-01,24.83,29.62,20.8,88.92,8.93,NASA_POWER,8.86,16.48,88.12,24.5,24.09
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,5,2017-05-01,25.29,30.43,19.49,86.61,5.74,NASA_POWER,8.93,8.86,88.92,24.83,24.5
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,6,2017-06-01,24.54,30.02,20.18,87.51,4.55,NASA_POWER,5.74,8.93,86.61,25.29,24.83
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,7,2017-07-01,24.45,30.01,17.87,84.76,2.51,NASA_POWER,4.55,5.74,87.51,24.54,25.29
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,8,2017-08-01,24.31,30.52,17.66,81.86,0.77,NASA_POWER,2.51,4.55,84.76,24.45,24.54
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,9,2017-09-01,25.22,31.73,18.94,79.77,2.83,NASA_POWER,0.77,2.51,81.86,24.31,24.45
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,10,2017-10-01,25.51,31.59,21.34,84.52,9.49,NASA_POWER,2.83,0.77,79.77,25.22,24.31
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,11,2017-11-01,25.16,31.39,20.73,85.54,12.4,NASA_POWER,9.49,2.83,84.52,25.51,25.22
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2017,12,2017-12-01,24.44,30.7,20.37,87.89,7.52,NASA_POWER,12.4,9.49,85.54,25.16,25.51
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,1,2018-01-01,24.16,29.76,20.38,88.89,6.6,NASA_POWER,7.52,12.4,87.89,24.44,25.16
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,2,2018-02-01,24.11,28.81,19.72,89.71,15.15,NASA_POWER,6.6,7.52,88.89,24.16,24.44
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,3,2018-03-01,24.73,30.31,20.54,87.23,10.21,NASA_POWER,15.15,6.6,89.71,24.11,24.16
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,4,2018-04-01,25.22,30.64,20.45,87.19,7.16,NASA_POWER,10.21,15.15,87.23,24.73,24.11
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,5,2018-05-01,25.13,30.41,19.8,85.64,2.64,NASA_POWER,7.16,10.21,87.19,25.22,24.73
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,6,2018-06-01,24.87,30.09,19.53,84.77,2.33,NASA_POWER,2.64,7.16,85.64,25.13,25.22
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,7,2018-07-01,23.94,29.86,16.16,79.46,0.13,NASA_POWER,2.33,2.64,84.77,24.87,25.13
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,8,2018-08-01,24.19,30.59,16.84,78.76,0.87,NASA_POWER,0.13,2.33,79.46,23.94,24.87
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,9,2018-09-01,25.12,31.72,18.56,77.04,2.48,NASA_POWER,0.87,0.13,78.76,24.19,23.94
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,10,2018-10-01,26.23,32.99,21.25,77.16,4.64,NASA_POWER,2.48,0.87,77.04,25.12,24.19
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,11,2018-11-01,25.47,32.86,21.49,84.0,8.45,NASA_POWER,4.64,2.48,77.16,26.23,25.12
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2018,12,2018-12-01,25.06,30.5,20.36,85.14,8.68,NASA_POWER,8.45,4.64,84.0,25.47,26.23
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,1,2019-01-01,24.69,30.84,20.76,87.78,12.62,NASA_POWER,8.68,8.45,85.14,25.06,25.47
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,2,2019-02-01,25.15,30.34,21.39,87.14,11.46,NASA_POWER,12.62,8.68,87.78,24.69,25.06
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,3,2019-03-01,24.82,30.33,20.33,86.76,8.1,NASA_POWER,11.46,12.62,87.14,25.15,24.69
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,4,2019-04-01,25.59,30.73,21.23,87.9,10.32,NASA_POWER,8.1,11.46,86.76,24.82,25.15
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,5,2019-05-01,25.45,30.24,20.52,85.84,6.44,NASA_POWER,10.32,8.1,87.9,25.59,24.82
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,6,2019-06-01,24.58,30.26,18.3,82.47,1.29,NASA_POWER,6.44,10.32,85.84,25.45,25.59
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,7,2019-07-01,23.92,30.2,16.78,81.69,0.68,NASA_POWER,1.29,6.44,82.47,24.58,25.45
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,8,2019-08-01,23.98,30.4,16.97,78.64,0.47,NASA_POWER,0.68,1.29,81.69,23.92,24.58
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,9,2019-09-01,25.17,32.81,17.06,74.04,0.25,NASA_POWER,0.47,0.68,78.64,23.98,23.92
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,10,2019-10-01,26.7,35.04,19.47,71.72,2.06,NASA_POWER,0.25,0.47,74.04,25.17,23.98
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,11,2019-11-01,26.43,34.07,20.48,76.56,5.44,NASA_POWER,2.06,0.25,71.72,26.7,25.17
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2019,12,2019-12-01,25.98,32.39,21.75,82.58,10.71,NASA_POWER,5.44,2.06,76.56,26.43,26.7
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,1,2020-01-01,25.24,31.22,20.83,86.82,12.47,NASA_POWER,10.71,5.44,82.58,25.98,26.43
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,2,2020-02-01,24.94,30.44,21.4,89.33,20.87,NASA_POWER,12.47,10.71,86.82,25.24,25.98
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,3,2020-03-01,25.19,29.83,21.68,89.12,14.66,NASA_POWER,20.87,12.47,89.33,24.94,25.24
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,4,2020-04-01,25.34,30.62,20.97,88.37,8.59,NASA_POWER,14.66,20.87,89.12,25.19,24.94
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,5,2020-05-01,25.44,30.29,21.88,89.1,7.52,NASA_POWER,8.59,14.66,88.37,25.34,25.19
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,6,2020-06-01,24.92,29.71,20.36,87.83,2.35,NASA_POWER,7.52,8.59,89.1,25.44,25.34
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,7,2020-07-01,24.54,29.63,18.69,84.78,2.88,NASA_POWER,2.35,7.52,87.83,24.92,25.44
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,8,2020-08-01,24.92,30.95,18.3,83.91,1.84,NASA_POWER,2.88,2.35,84.78,24.54,24.92
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,9,2020-09-01,25.18,30.68,19.76,82.75,4.99,NASA_POWER,1.84,2.88,83.91,24.92,24.54
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,10,2020-10-01,25.14,31.29,21.45,86.05,9.87,NASA_POWER,4.99,1.84,82.75,25.18,24.92
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,11,2020-11-01,25.23,31.36,21.17,85.88,6.78,NASA_POWER,9.87,4.99,86.05,25.14,25.18
KOTA DEPOK,kota,JAWA BARAT,-6.4025,106.7942,2020,12,2020-12-01,24.24,29.08,20.89,89.07,7.38,NASA_POWER,6.78,9.87,85.88,25.23,25.14
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,1,2015-01-01,26.46,30.33,24.09,85.5,11.88,NASA_POWER,11.88,11.88,85.5,26.46,26.46
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,2,2015-02-01,26.4,29.97,24.26,85.8,19.1,NASA_POWER,11.88,19.1,85.5,26.46,26.4
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,3,2015-03-01,27.01,31.32,24.36,83.57,9.22,NASA_POWER,19.1,11.88,85.8,26.4,26.46
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,4,2015-04-01,27.54,31.16,24.84,82.29,6.37,NASA_POWER,9.22,19.1,83.57,27.01,26.4
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,5,2015-05-01,27.5,30.73,24.01,82.94,3.17,NASA_POWER,6.37,9.22,82.29,27.54,27.01
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,6,2015-06-01,27.19,30.56,23.39,81.07,1.51,NASA_POWER,3.17,6.37,82.94,27.5,27.54
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,7,2015-07-01,26.72,30.26,23.28,80.57,0.47,NASA_POWER,1.51,3.17,81.07,27.19,27.5
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,8,2015-08-01,26.76,31.16,22.66,78.55,0.56,NASA_POWER,0.47,1.51,80.57,26.72,27.19
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,9,2015-09-01,27.61,32.62,23.3,73.1,0.25,NASA_POWER,0.56,0.47,78.55,26.76,26.72
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,10,2015-10-01,28.53,33.11,24.7,72.06,0.56,NASA_POWER,0.25,0.56,73.1,27.61,26.76
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,11,2015-11-01,28.75,33.27,25.7,75.69,4.34,NASA_POWER,0.56,0.25,72.06,28.53,27.61
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2015,12,2015-12-01,27.89,31.15,24.58,80.88,7.46,NASA_POWER,4.34,0.56,75.69,28.75,28.53
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,1,2016-01-01,28.07,31.91,24.94,81.38,7.06,NASA_POWER,7.46,4.34,80.88,27.89,28.75
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,2,2016-02-01,27.35,31.29,25.13,85.23,17.96,NASA_POWER,7.06,7.46,81.38,28.07,27.89
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,3,2016-03-01,27.95,31.08,25.26,84.42,8.99,NASA_POWER,17.96,7.06,85.23,27.35,28.07
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,4,2016-04-01,28.16,31.26,25.87,83.26,7.56,NASA_POWER,8.99,17.96,84.42,27.95,27.35
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,5,2016-05-01,28.31,31.3,25.73,83.03,4.21,NASA_POWER,7.56,8.99,83.26,28.16,27.95
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,6,2016-06-01,27.82,31.08,24.93,80.72,4.9,NASA_POWER,4.21,7.56,83.03,28.31,28.16
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,7,2016-07-01,27.52,30.53,24.56,81.94,5.73,NASA_POWER,4.9,4.21,80.72,27.82,28.31
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,8,2016-08-01,27.55,30.85,23.55,78.27,4.55,NASA_POWER,5.73,4.9,81.94,27.52,27.82
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,9,2016-09-01,27.56,30.88,25.12,81.46,6.87,NASA_POWER,4.55,5.73,78.27,27.55,27.52
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,10,2016-10-01,27.16,30.88,24.65,82.77,10.34,NASA_POWER,6.87,4.55,81.46,27.56,27.55
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,11,2016-11-01,27.4,30.24,25.27,82.37,9.59,NASA_POWER,10.34,6.87,82.77,27.16,27.56
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2016,12,2016-12-01,27.12,30.15,24.91,84.57,5.25,NASA_POWER,9.59,10.34,82.37,27.4,27.16
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,1,2017-01-01,26.75,30.7,24.66,86.06,11.0,NASA_POWER,5.25,9.59,84.57,27.12,27.4
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,2,2017-02-01,26.6,29.79,24.49,87.06,19.52,NASA_POWER,11.0,5.25,86.06,26.75,27.12
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,3,2017-03-01,27.15,30.37,24.74,83.89,7.38,NASA_POWER,19.52,11.0,87.06,26.6,26.75
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,4,2017-04-01,27.41,30.65,24.99,84.46,8.42,NASA_POWER,7.38,19.52,83.89,27.15,26.6
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,5,2017-05-01,27.79,30.93,24.56,82.47,4.54,NASA_POWER,8.42,7.38,84.46,27.41,27.15
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,6,2017-06-01,27.23,30.45,24.93,83.74,4.39,NASA_POWER,4.54,8.42,82.47,27.79,27.41
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,7,2017-07-01,27.05,30.34,22.96,80.87,2.26,NASA_POWER,4.39,4.54,83.74,27.23,27.79
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,8,2017-08-01,26.89,30.18,22.75,78.86,0.58,NASA_POWER,2.26,4.39,80.87,27.05,27.23
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,9,2017-09-01,27.52,31.77,23.87,77.46,1.98,NASA_POWER,0.58,2.26,78.86,26.89,27.05
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,10,2017-10-01,28.07,31.68,25.64,79.79,6.99,NASA_POWER,1.98,0.58,77.46,27.52,26.89
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,11,2017-11-01,27.95,31.69,25.34,80.72,11.01,NASA_POWER,6.99,1.98,79.79,28.07,27.52
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2017,12,2017-12-01,27.14,31.45,24.44,84.11,7.79,NASA_POWER,11.01,6.99,80.72,27.95,28.07
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,1,2018-01-01,26.98,30.56,24.87,84.63,6.49,NASA_POWER,7.79,11.01,84.11,27.14,27.95
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,2,2018-02-01,26.6,29.32,24.28,86.64,16.07,NASA_POWER,6.49,7.79,84.63,26.98,27.14
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,3,2018-03-01,27.38,31.25,24.66,82.83,10.07,NASA_POWER,16.07,6.49,86.64,26.6,26.98
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,4,2018-04-01,27.85,30.69,25.38,82.7,5.66,NASA_POWER,10.07,16.07,82.83,27.38,26.6
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,5,2018-05-01,27.84,31.1,25.15,82.52,2.17,NASA_POWER,5.66,10.07,82.7,27.85,27.38
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,6,2018-06-01,27.45,30.55,24.08,81.44,1.97,NASA_POWER,2.17,5.66,82.52,27.84,27.85
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,7,2018-07-01,26.71,30.13,22.31,76.08,0.1,NASA_POWER,1.97,2.17,81.44,27.45,27.84
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,8,2018-08-01,26.81,30.57,22.23,75.65,0.54,NASA_POWER,0.1,1.97,76.08,26.71,27.45
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,9,2018-09-01,27.67,31.77,23.67,73.72,1.85,NASA_POWER,0.54,0.1,75.65,26.81,26.71
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,10,2018-10-01,28.52,32.95,25.26,74.55,3.29,NASA_POWER,1.85,0.54,73.72,27.67,26.81
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,11,2018-11-01,28.12,33.64,25.73,78.78,5.94,NASA_POWER,3.29,1.85,74.55,28.52,27.67
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2018,12,2018-12-01,27.75,32.03,24.86,80.52,6.65,NASA_POWER,5.94,3.29,78.78,28.12,28.52
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,1,2019-01-01,27.32,31.21,25.05,83.93,13.54,NASA_POWER,6.65,5.94,80.52,27.75,28.12
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,2,2019-02-01,27.66,30.85,25.13,82.3,8.96,NASA_POWER,13.54,6.65,83.93,27.32,27.75
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,3,2019-03-01,27.65,31.26,24.6,81.75,8.07,NASA_POWER,8.96,13.54,82.3,27.66,27.32
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,4,2019-04-01,28.18,31.05,25.56,82.84,8.43,NASA_POWER,8.07,8.96,81.75,27.65,27.66
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,5,2019-05-01,28.08,31.25,25.3,81.97,5.41,NASA_POWER,8.43,8.07,82.84,28.18,27.65
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,6,2019-06-01,27.39,30.74,23.63,79.4,1.21,NASA_POWER,5.41,8.43,81.97,28.08,28.18
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,7,2019-07-01,26.62,30.25,22.15,79.25,0.63,NASA_POWER,1.21,5.41,79.4,27.39,28.08
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,8,2019-08-01,26.57,30.27,22.22,76.2,0.24,NASA_POWER,0.63,1.21,79.25,26.62,27.39
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,9,2019-09-01,27.51,32.52,22.73,73.31,0.13,NASA_POWER,0.24,0.63,76.2,26.57,26.62
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,10,2019-10-01,28.68,34.16,24.46,71.5,2.06,NASA_POWER,0.13,0.24,73.31,27.51,26.57
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,11,2019-11-01,28.7,33.25,24.92,74.45,4.98,NASA_POWER,2.06,0.13,71.5,28.68,27.51
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2019,12,2019-12-01,28.23,32.16,25.76,79.68,8.45,NASA_POWER,4.98,2.06,74.45,28.7,28.68
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2020,1,2020-01-01,27.49,30.71,25.01,84.41,12.47,NASA_POWER,8.45,4.98,79.68,28.23,28.7
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2020,2,2020-02-01,27.38,30.84,25.45,85.87,20.58,NASA_POWER,12.47,8.45,84.41,27.49,28.23
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2020,3,2020-03-01,27.72,30.3,25.83,84.45,10.8,NASA_POWER,20.58,12.47,85.87,27.38,27.49
KOTA TANGERANG,kota,BANTEN,-6.1783,106.6319,2020,4,2020-04-01,27.98,31.33,25.64,83.46,6.87,NASA_POWER,10.8,20.58,84.45,27.72,27.38
